SampleID,ChannelGainUser1,ChannelGainUser2,RISPhaseShift1,RISPhaseShift2,RISPhaseShift3,RISPhaseShift4,RISPhaseShift5,RISPhaseShift6,RISPhaseShift7,RISPhaseShift8,InterferenceLevel,UserQoSReq1,UserQoSReq2,PowerAllocUser1,PowerAllocUser2
599,0.84,0.85,0,255,225,285,315,15,195,60,0.12,1.5,1.0,0.71,0.29
600,0.72,0.8,345,45,30,285,165,210,345,255,0.15,3.0,1.0,0.79,0.21
601,0.79,0.49,180,225,315,150,225,225,0,15,0.18,1.0,1.5,0.52,0.48
602,0.74,0.42,120,285,330,60,135,225,150,255,0.19,1.5,1.5,0.65,0.35
603,0.91,0.59,60,150,15,210,60,90,225,330,0.17,1.0,1.0,0.54,0.46
604,0.7,0.77,330,360,270,225,45,105,225,165,0.18,2.5,1.0,0.52,0.48
605,0.6,0.87,15,150,330,360,135,315,240,345,0.1,1.5,1.0,0.56,0.44
606,0.55,0.64,75,285,240,45,195,330,105,0,0.28,1.5,2.0,0.74,0.26
607,0.83,0.89,330,285,120,195,60,360,210,165,0.15,2.5,2.5,0.8,0.2
608,0.98,0.8,180,225,165,135,225,300,360,135,0.09,1.0,2.5,0.6,0.4
609,0.73,0.5,285,315,45,90,15,30,255,105,0.2,1.5,1.0,0.71,0.29
610,0.72,0.52,150,0,75,30,345,360,165,300,0.15,1.0,2.0,0.53,0.47
611,0.55,0.59,360,0,345,30,0,285,330,45,0.26,2.0,2.0,0.58,0.42
612,0.57,0.8,45,225,90,60,195,165,180,330,0.11,2.5,1.0,0.79,0.21
613,0.86,0.5,240,345,360,105,210,360,30,30,0.16,2.5,2.5,0.68,0.32
614,0.8,0.44,45,345,285,330,15,90,225,315,0.19,2.0,1.0,0.62,0.38
615,0.93,0.41,300,60,345,225,300,90,225,105,0.18,2.5,1.0,0.56,0.44
616,0.63,0.82,150,30,150,300,15,45,105,75,0.27,2.0,1.5,0.53,0.47
617,0.7,0.89,165,240,180,240,45,90,360,45,0.05,2.5,2.5,0.74,0.26
618,0.76,0.6,120,330,15,225,240,75,180,345,0.18,1.0,2.5,0.75,0.25
619,0.75,0.74,360,75,135,30,45,270,360,315,0.25,1.5,1.0,0.67,0.33
620,0.61,0.61,165,255,285,165,360,210,255,300,0.29,2.5,2.5,0.52,0.48
621,0.65,0.44,15,255,195,270,105,60,315,225,0.29,3.0,2.0,0.58,0.42
622,0.75,0.71,45,30,300,0,240,135,195,75,0.25,2.0,2.0,0.59,0.41
623,0.85,0.57,210,60,270,300,150,240,240,15,0.2,2.0,2.5,0.7,0.3
624,0.56,0.44,360,120,135,105,0,210,0,0,0.16,2.0,1.0,0.55,0.45
625,0.75,0.86,270,45,75,195,60,315,270,225,0.27,1.0,2.0,0.59,0.41
626,0.86,0.61,135,165,105,165,330,90,240,345,0.09,2.5,1.5,0.75,0.25
627,0.63,0.46,285,0,225,330,360,360,240,105,0.13,1.5,2.5,0.77,0.23
628,0.63,0.59,270,60,90,285,285,75,135,255,0.25,1.5,2.0,0.78,0.22
629,0.72,0.75,210,210,195,195,225,210,165,105,0.3,2.5,2.0,0.52,0.48
630,0.92,0.72,210,0,315,300,180,195,360,210,0.12,2.0,1.0,0.71,0.29
631,0.63,0.43,135,135,180,225,195,15,210,360,0.15,1.5,1.5,0.68,0.32
632,0.97,0.62,150,60,240,360,210,360,330,60,0.16,1.5,1.0,0.68,0.32
633,0.54,0.74,270,90,105,255,105,45,285,270,0.19,2.5,2.0,0.79,0.21
634,0.66,0.56,195,315,180,360,180,225,105,285,0.28,2.5,2.5,0.79,0.21
635,0.97,0.58,90,195,195,150,120,195,210,90,0.27,2.5,2.5,0.57,0.43
636,0.92,0.48,255,0,285,360,285,285,195,180,0.13,1.5,2.0,0.59,0.41
637,0.63,0.82,300,360,60,105,45,240,135,210,0.26,3.0,1.0,0.53,0.47
638,0.73,0.75,240,345,15,150,150,255,90,45,0.14,1.5,2.0,0.53,0.47
639,0.84,0.57,60,45,300,45,30,360,45,315,0.3,1.5,2.5,0.68,0.32
640,0.92,0.67,285,285,330,345,15,330,225,15,0.06,3.0,1.0,0.77,0.23
641,0.68,0.51,345,135,90,345,255,345,240,225,0.18,1.0,1.5,0.74,0.26
642,0.94,0.58,75,150,90,30,0,15,135,285,0.26,1.5,1.0,0.73,0.27
643,0.86,0.68,165,255,240,180,105,150,210,135,0.07,3.0,2.0,0.72,0.28
644,0.95,0.84,15,60,45,195,180,150,210,300,0.29,2.0,1.0,0.55,0.45
645,0.9,0.42,330,240,150,300,195,165,315,300,0.17,3.0,2.5,0.74,0.26
646,0.66,0.61,180,285,345,270,30,195,270,45,0.22,1.0,2.5,0.53,0.47
647,0.95,0.77,240,15,285,150,300,255,60,165,0.2,3.0,2.0,0.75,0.25
648,0.79,0.8,210,285,210,270,75,75,15,300,0.05,2.0,1.0,0.61,0.39
649,0.85,0.57,30,120,225,120,135,240,315,285,0.1,1.0,1.0,0.65,0.35
650,0.8,0.64,15,45,330,165,240,0,255,150,0.1,1.5,2.0,0.68,0.32
651,0.87,0.82,150,75,300,105,315,330,225,165,0.12,2.5,2.5,0.6,0.4
652,0.58,0.5,75,0,285,90,195,360,45,315,0.16,3.0,2.5,0.73,0.27
653,0.52,0.65,195,210,90,285,105,225,345,255,0.12,3.0,2.5,0.54,0.46
654,0.75,0.48,345,75,195,300,195,60,315,45,0.06,2.5,1.0,0.62,0.38
655,0.52,0.79,105,150,270,210,105,330,120,60,0.24,1.5,1.0,0.79,0.21
656,0.73,0.67,120,75,330,300,105,135,270,60,0.06,3.0,1.5,0.63,0.37
657,0.86,0.5,360,360,150,300,90,0,330,240,0.21,2.0,1.5,0.51,0.49
658,0.6,0.63,90,165,120,0,45,180,255,210,0.27,2.5,1.5,0.64,0.36
659,0.68,0.51,105,315,270,210,45,315,255,120,0.18,1.5,2.5,0.75,0.25
660,0.8,0.51,15,30,240,225,270,165,45,285,0.14,2.5,1.0,0.79,0.21
661,0.92,0.51,300,240,300,165,270,105,15,75,0.19,1.5,2.0,0.65,0.35
662,0.87,0.5,150,315,15,240,120,240,30,315,0.14,3.0,2.0,0.64,0.36
663,0.55,0.69,285,30,60,150,270,120,255,90,0.07,2.5,1.5,0.64,0.36
664,0.92,0.69,0,210,45,135,0,240,315,345,0.11,3.0,2.5,0.6,0.4
665,0.6,0.43,195,180,135,270,90,300,300,345,0.17,2.5,1.0,0.56,0.44
666,0.87,0.76,225,15,165,285,60,210,315,60,0.26,2.0,2.5,0.78,0.22
667,0.81,0.79,135,135,225,225,345,120,300,45,0.25,3.0,1.0,0.68,0.32
668,0.58,0.59,105,285,255,75,45,30,15,270,0.14,2.5,2.5,0.63,0.37
669,0.53,0.57,360,195,285,240,315,45,165,90,0.27,2.0,1.5,0.77,0.23
670,0.55,0.48,180,210,135,210,345,210,30,135,0.19,2.0,2.0,0.77,0.23
671,0.69,0.89,30,270,30,150,15,195,150,300,0.2,2.5,2.5,0.8,0.2
672,0.86,0.65,345,165,330,285,150,285,135,0,0.24,3.0,2.5,0.6,0.4
673,0.73,0.81,195,180,255,90,270,120,180,120,0.09,1.0,1.5,0.51,0.49
674,0.63,0.51,300,210,360,150,195,135,270,240,0.09,1.0,1.5,0.7,0.3
675,0.94,0.41,30,240,30,0,165,360,150,75,0.09,3.0,2.0,0.77,0.23
676,0.97,0.85,90,150,165,0,150,285,270,30,0.06,1.5,1.5,0.52,0.48
677,0.97,0.72,165,285,30,120,255,270,45,30,0.22,2.5,1.5,0.78,0.22
678,0.8,0.42,75,345,180,300,75,60,0,300,0.05,2.5,2.5,0.63,0.37
679,0.83,0.76,60,330,75,75,165,60,45,45,0.28,1.0,2.5,0.73,0.27
680,0.85,0.81,180,75,15,285,195,225,60,30,0.2,2.5,2.5,0.62,0.38
681,0.61,0.51,180,15,90,60,135,165,195,195,0.2,1.0,1.0,0.73,0.27
682,0.97,0.43,255,15,360,180,45,90,75,255,0.2,2.5,1.5,0.64,0.36
683,0.7,0.53,90,300,195,345,210,255,225,195,0.19,2.5,1.0,0.62,0.38
684,0.56,0.65,270,255,90,45,15,330,90,105,0.07,2.5,2.0,0.59,0.41
685,0.93,0.82,195,45,30,15,360,0,30,105,0.22,2.5,1.5,0.66,0.34
686,0.72,0.68,135,300,180,165,60,255,240,15,0.12,2.0,1.5,0.69,0.31
687,0.77,0.63,45,300,60,30,15,120,75,60,0.15,1.0,2.5,0.61,0.39
688,0.65,0.51,225,120,45,240,285,105,210,300,0.08,2.5,2.0,0.52,0.48
689,0.74,0.42,315,315,135,120,285,135,315,90,0.13,2.0,2.5,0.64,0.36
690,0.52,0.78,150,0,75,165,120,360,345,120,0.18,2.5,1.0,0.63,0.37
691,0.78,0.77,270,315,120,195,360,195,0,30,0.2,2.0,1.0,0.52,0.48
692,0.99,0.67,270,150,0,240,135,270,315,300,0.17,2.0,2.5,0.74,0.26
693,0.6,0.45,195,0,0,165,15,240,180,180,0.2,2.5,2.0,0.74,0.26
694,0.99,0.6,45,0,105,120,60,255,75,330,0.2,1.0,2.0,0.52,0.48
695,0.7,0.58,180,0,270,360,90,300,240,165,0.15,1.0,2.5,0.72,0.28
696,0.85,0.69,75,285,360,330,270,165,330,210,0.11,1.5,2.5,0.58,0.42
697,0.69,0.46,180,165,315,0,315,180,150,285,0.09,3.0,2.5,0.57,0.43
698,0.72,0.51,315,345,15,300,195,15,75,90,0.16,3.0,2.5,0.62,0.38
699,1.0,0.61,120,60,225,90,30,300,15,75,0.14,1.5,1.0,0.77,0.23
700,0.94,0.78,285,45,180,345,135,255,105,300,0.13,1.5,2.5,0.62,0.38
701,0.88,0.77,120,105,15,255,210,210,0,165,0.08,1.0,2.5,0.64,0.36
702,0.99,0.5,300,180,255,105,135,225,345,255,0.07,2.0,1.5,0.56,0.44
703,0.9,0.74,105,60,105,135,90,45,240,0,0.24,1.0,2.0,0.64,0.36
704,0.52,0.8,345,30,315,195,15,240,15,105,0.12,2.0,1.0,0.51,0.49
705,0.78,0.43,45,195,30,30,255,330,165,30,0.28,3.0,1.0,0.63,0.37
706,0.73,0.75,135,45,300,105,300,360,225,240,0.2,1.5,2.0,0.77,0.23
707,0.76,0.7,255,90,165,345,225,0,0,330,0.16,2.0,2.5,0.59,0.41
708,0.94,0.45,195,270,150,300,15,105,15,45,0.1,1.0,1.5,0.56,0.44
709,0.66,0.83,90,15,90,300,165,105,270,45,0.3,2.0,1.0,0.7,0.3
710,0.98,0.41,300,45,300,360,15,45,135,45,0.17,2.5,1.5,0.67,0.33
711,0.9,0.62,210,30,195,90,45,135,195,120,0.05,2.0,1.0,0.65,0.35
712,0.77,0.45,45,15,360,45,120,0,135,150,0.06,2.0,2.0,0.54,0.46
713,0.88,0.8,75,360,15,315,30,45,30,150,0.07,2.5,2.0,0.72,0.28
714,0.51,0.86,330,135,330,60,180,345,30,165,0.27,1.0,2.0,0.72,0.28
715,0.61,0.49,90,135,300,75,15,210,120,180,0.22,2.5,2.5,0.6,0.4
716,0.55,0.68,360,30,0,210,105,60,195,30,0.08,1.5,1.5,0.68,0.32
717,0.64,0.41,45,270,345,75,60,15,45,180,0.08,2.5,2.5,0.55,0.45
718,0.93,0.47,90,345,45,75,180,255,45,105,0.09,2.5,1.5,0.5,0.5
719,0.83,0.69,345,270,360,150,120,105,45,165,0.21,1.0,1.5,0.69,0.31
720,0.74,0.58,285,165,255,195,120,90,345,60,0.23,2.0,2.5,0.79,0.21
721,0.73,0.78,75,45,90,210,180,30,240,135,0.21,2.5,1.0,0.64,0.36
722,0.93,0.77,90,90,315,240,210,285,30,120,0.09,2.5,2.5,0.67,0.33
723,0.95,0.43,90,105,180,90,0,60,330,120,0.14,2.5,2.5,0.56,0.44
724,0.98,0.85,165,135,120,105,165,285,270,225,0.2,2.0,2.0,0.61,0.39
725,0.84,0.56,120,75,270,165,45,315,30,285,0.07,2.0,2.5,0.57,0.43
726,0.97,0.58,120,330,180,180,360,15,45,255,0.24,1.0,1.0,0.6,0.4
727,0.64,0.57,90,15,180,15,180,0,315,30,0.11,1.5,2.5,0.74,0.26
728,0.95,0.89,195,300,30,15,90,345,345,285,0.18,1.0,2.5,0.73,0.27
729,0.91,0.82,300,270,15,30,300,150,330,45,0.28,2.0,1.0,0.78,0.22
730,0.73,0.86,180,330,180,195,300,195,90,90,0.17,2.0,1.0,0.65,0.35
731,0.65,0.43,225,270,120,90,75,135,360,300,0.18,1.5,2.5,0.61,0.39
732,0.77,0.68,90,285,345,45,150,0,180,315,0.09,2.5,2.0,0.68,0.32
733,0.53,0.59,285,315,180,180,210,60,240,345,0.19,3.0,2.5,0.57,0.43
734,0.74,0.56,120,135,300,45,270,285,345,150,0.29,2.5,1.5,0.52,0.48
735,1.0,0.45,135,30,15,360,345,255,105,195,0.29,2.5,1.0,0.79,0.21
736,0.99,0.68,270,90,120,300,300,210,195,345,0.15,2.0,2.0,0.79,0.21
737,0.99,0.61,15,150,195,330,195,285,105,45,0.14,3.0,1.5,0.52,0.48
738,0.9,0.45,315,270,330,0,285,360,75,45,0.21,2.5,2.5,0.73,0.27
739,0.68,0.81,90,330,285,45,15,210,225,15,0.26,3.0,2.5,0.77,0.23
740,0.71,0.46,180,285,120,165,315,195,30,225,0.13,1.5,2.5,0.52,0.48
741,0.62,0.5,195,240,60,90,195,360,15,165,0.23,2.5,1.0,0.55,0.45
742,0.64,0.52,240,345,360,180,150,0,180,120,0.22,2.5,1.5,0.74,0.26
743,0.96,0.84,300,315,105,0,45,240,345,165,0.09,1.0,1.0,0.74,0.26
744,0.72,0.52,165,225,60,300,315,120,240,360,0.28,2.0,2.5,0.54,0.46
745,0.96,0.85,270,270,345,120,180,360,30,105,0.21,2.5,2.0,0.68,0.32
746,0.51,0.65,135,360,105,285,330,210,30,15,0.23,2.5,2.5,0.62,0.38
747,0.89,0.45,270,75,15,45,270,150,105,240,0.21,2.0,1.5,0.75,0.25
748,0.97,0.58,330,120,345,195,150,240,90,345,0.09,2.5,1.0,0.61,0.39
749,0.69,0.48,330,360,270,30,150,135,135,45,0.18,3.0,1.5,0.59,0.41
750,0.72,0.47,330,315,300,105,75,240,15,15,0.21,2.0,2.5,0.57,0.43
751,0.59,0.5,225,150,90,285,330,330,75,195,0.14,2.5,1.0,0.68,0.32
752,0.8,0.63,135,60,15,225,0,360,135,30,0.15,1.5,1.5,0.52,0.48
753,0.95,0.42,60,255,330,15,30,105,270,300,0.07,2.0,2.5,0.79,0.21
754,0.71,0.58,165,45,135,105,255,225,345,135,0.16,1.5,2.0,0.5,0.5
755,0.77,0.53,150,330,285,15,30,0,255,105,0.29,2.0,2.5,0.61,0.39
756,0.84,0.56,0,45,150,165,45,60,255,30,0.16,2.0,1.0,0.74,0.26
757,0.91,0.62,0,210,285,240,30,30,30,300,0.16,2.0,2.5,0.65,0.35
758,0.96,0.68,135,30,90,300,30,75,45,150,0.07,2.5,2.5,0.66,0.34
759,0.64,0.71,225,360,60,30,225,270,180,15,0.3,3.0,1.5,0.57,0.43
760,0.97,0.48,60,360,195,135,135,240,105,180,0.25,2.5,2.0,0.64,0.36
761,0.61,0.79,240,270,75,345,330,195,45,210,0.17,2.5,1.0,0.61,0.39
762,0.96,0.54,270,240,315,60,195,150,225,285,0.26,1.5,1.0,0.75,0.25
763,0.91,0.84,255,315,330,30,225,285,135,45,0.13,2.0,2.5,0.55,0.45
764,0.56,0.81,165,135,30,315,240,165,195,210,0.22,2.0,2.0,0.79,0.21
765,0.62,0.66,210,255,195,15,210,165,150,30,0.13,2.5,2.5,0.56,0.44
766,0.93,0.71,30,360,285,30,135,0,195,105,0.07,2.0,1.0,0.7,0.3
767,0.87,0.82,360,135,240,315,120,285,270,105,0.05,3.0,2.5,0.63,0.37
768,0.89,0.76,135,255,135,255,135,345,135,150,0.2,1.0,2.5,0.61,0.39
769,0.65,0.44,270,315,210,345,60,150,345,285,0.11,2.5,1.5,0.7,0.3
770,0.84,0.77,180,360,270,255,90,210,45,135,0.3,2.5,1.5,0.51,0.49
771,0.75,0.53,60,240,165,210,270,285,75,270,0.06,1.5,1.5,0.76,0.24
772,0.96,0.88,90,105,300,30,345,180,90,330,0.11,1.0,1.5,0.77,0.23
773,0.97,0.87,225,90,0,300,0,270,360,165,0.27,3.0,1.0,0.74,0.26
774,0.9,0.81,270,255,0,180,300,135,345,105,0.17,2.0,2.5,0.63,0.37
775,0.96,0.74,225,165,90,15,45,105,345,345,0.09,2.0,2.0,0.51,0.49
776,0.73,0.49,210,135,345,330,195,210,150,120,0.07,2.5,1.5,0.52,0.48
777,0.77,0.54,105,150,165,0,30,180,300,135,0.27,1.0,1.5,0.5,0.5
778,0.89,0.9,45,330,165,75,270,330,225,60,0.27,2.0,1.5,0.58,0.42
779,0.64,0.88,225,90,150,255,105,60,45,15,0.17,1.0,1.0,0.79,0.21
780,0.64,0.86,285,165,195,210,90,75,75,195,0.15,1.0,1.0,0.71,0.29
781,0.99,0.49,315,225,105,60,135,210,240,30,0.21,3.0,2.5,0.54,0.46
782,0.57,0.85,240,240,210,75,285,225,120,165,0.08,2.5,1.5,0.58,0.42
783,0.79,0.75,240,45,300,300,285,270,45,75,0.06,2.5,2.5,0.56,0.44
784,0.99,0.49,270,240,30,240,315,120,60,90,0.24,2.0,2.0,0.55,0.45
785,0.66,0.81,210,0,120,75,75,195,330,135,0.15,2.5,1.0,0.63,0.37
786,0.52,0.66,330,105,30,225,210,45,45,285,0.08,1.0,2.0,0.78,0.22
787,0.67,0.55,0,195,90,0,15,120,240,120,0.06,2.0,2.0,0.8,0.2
788,0.92,0.81,120,90,315,0,60,0,195,15,0.3,3.0,2.5,0.53,0.47
789,0.9,0.58,75,300,165,45,180,165,315,30,0.29,2.5,2.5,0.63,0.37
790,0.84,0.47,150,135,150,0,150,0,300,180,0.2,2.5,1.0,0.66,0.34
791,0.73,0.55,30,285,225,210,120,270,195,300,0.09,1.5,2.5,0.79,0.21
792,0.56,0.77,75,75,285,270,165,180,345,45,0.28,1.0,1.0,0.6,0.4
793,0.69,0.61,180,135,0,165,165,30,0,225,0.23,2.0,1.0,0.56,0.44
794,0.65,0.46,75,360,90,195,45,285,255,315,0.1,1.0,1.0,0.67,0.33
795,0.65,0.81,30,300,195,285,165,60,315,105,0.15,1.5,1.0,0.8,0.2
796,0.89,0.51,135,360,120,165,225,210,285,360,0.26,1.0,2.0,0.74,0.26
797,0.72,0.48,90,150,195,45,240,120,150,330,0.28,1.5,2.0,0.62,0.38
798,0.88,0.61,195,60,75,255,270,240,360,120,0.23,1.5,2.0,0.63,0.37
799,0.68,0.42,0,30,315,165,0,360,255,30,0.13,3.0,1.5,0.66,0.34
800,0.6,0.68,150,345,270,210,120,90,330,345,0.06,1.0,2.5,0.69,0.31
801,0.99,0.41,300,75,105,60,150,225,0,330,0.18,2.5,2.5,0.78,0.22
802,0.87,0.5,285,285,135,180,180,360,150,0,0.24,1.0,1.5,0.73,0.27
803,0.92,0.87,120,0,30,300,105,225,270,135,0.08,1.5,2.5,0.72,0.28
804,0.92,0.47,315,330,90,285,30,0,255,165,0.19,1.5,2.0,0.7,0.3
805,0.85,0.49,45,255,135,45,255,135,315,105,0.27,2.5,2.0,0.58,0.42
806,0.62,0.89,360,15,75,15,15,0,210,210,0.22,2.0,2.5,0.73,0.27
807,0.6,0.55,75,135,135,315,225,345,75,60,0.24,2.0,1.5,0.57,0.43
808,0.66,0.42,150,135,300,270,210,285,30,225,0.29,1.5,2.0,0.75,0.25
809,0.98,0.88,120,105,120,30,0,135,165,90,0.2,2.5,1.5,0.76,0.24
810,0.84,0.8,255,285,165,195,15,255,180,120,0.17,1.0,1.5,0.56,0.44
811,0.81,0.47,30,135,60,225,15,90,195,285,0.09,1.0,2.5,0.73,0.27
812,0.98,0.78,300,225,60,105,150,195,195,45,0.2,3.0,2.5,0.77,0.23
813,0.81,0.62,45,15,285,315,105,60,15,195,0.25,1.5,2.0,0.78,0.22
814,0.64,0.9,120,315,120,225,210,60,345,300,0.24,2.0,2.5,0.63,0.37
815,0.57,0.79,45,150,195,195,255,210,210,15,0.18,3.0,2.5,0.77,0.23
816,0.95,0.54,0,195,345,45,150,165,45,30,0.27,2.0,2.0,0.69,0.31
817,0.69,0.53,15,180,360,15,285,30,30,45,0.1,2.5,2.0,0.66,0.34
818,0.58,0.59,150,45,15,285,165,285,150,240,0.15,1.5,2.5,0.69,0.31
819,0.95,0.74,330,345,255,345,165,240,345,135,0.13,2.5,2.5,0.55,0.45
820,0.54,0.5,60,45,210,195,210,240,90,300,0.25,3.0,2.5,0.67,0.33
821,0.94,0.79,330,105,105,210,330,60,240,15,0.06,1.5,1.5,0.7,0.3
822,0.75,0.85,225,330,180,120,120,225,225,135,0.15,1.5,2.5,0.65,0.35
823,0.78,0.59,300,315,75,225,300,60,90,165,0.3,3.0,1.5,0.7,0.3
824,0.9,0.71,90,135,150,210,90,75,45,180,0.17,2.5,1.0,0.51,0.49
825,0.82,0.43,240,60,270,90,345,75,120,150,0.22,3.0,1.0,0.62,0.38
826,0.68,0.41,105,75,60,45,180,60,135,330,0.08,2.0,2.0,0.51,0.49
827,0.57,0.89,90,345,165,60,330,315,135,255,0.13,2.5,2.5,0.76,0.24
828,0.7,0.85,330,270,315,300,255,150,0,15,0.23,2.5,1.0,0.51,0.49
829,0.8,0.63,270,330,255,330,270,240,120,285,0.24,2.5,2.0,0.56,0.44
830,0.53,0.62,270,300,105,75,120,165,270,30,0.12,3.0,1.0,0.71,0.29
831,0.95,0.83,270,120,0,360,0,240,360,255,0.21,3.0,2.5,0.73,0.27
832,0.7,0.68,150,135,300,195,90,150,90,90,0.1,2.5,2.0,0.79,0.21
833,0.98,0.65,60,45,345,0,315,180,315,195,0.23,1.5,2.5,0.71,0.29
834,0.77,0.54,225,165,285,150,60,135,120,180,0.15,2.0,2.0,0.68,0.32
835,0.6,0.62,120,75,105,330,285,285,150,360,0.15,1.5,2.5,0.64,0.36
836,0.95,0.59,210,60,150,165,300,15,15,0,0.23,3.0,1.0,0.57,0.43
837,0.68,0.76,225,75,315,330,75,195,330,285,0.17,1.5,1.5,0.76,0.24
838,0.75,0.64,165,315,195,345,120,135,285,75,0.29,1.5,1.5,0.51,0.49
839,0.99,0.79,60,75,60,285,330,60,180,345,0.11,3.0,1.0,0.71,0.29
840,0.65,0.44,60,360,30,255,135,0,30,330,0.23,1.5,2.5,0.71,0.29
841,0.68,0.48,315,75,150,225,150,180,195,255,0.17,2.5,2.0,0.53,0.47
842,0.69,0.83,210,165,90,15,195,120,330,255,0.3,1.5,1.5,0.73,0.27
843,0.95,0.54,225,135,285,0,15,330,105,255,0.26,1.0,1.0,0.58,0.42
844,0.62,0.57,315,45,210,90,300,360,30,315,0.06,1.0,1.0,0.72,0.28
845,0.74,0.74,285,150,120,330,135,300,90,180,0.2,1.5,1.0,0.78,0.22
846,0.76,0.78,240,150,0,15,30,165,285,135,0.13,3.0,2.5,0.75,0.25
847,0.99,0.59,105,165,285,345,120,135,210,285,0.23,1.5,1.5,0.76,0.24
848,0.71,0.48,345,165,15,165,210,210,315,210,0.23,2.0,1.5,0.69,0.31
849,0.93,0.47,270,135,240,165,360,270,315,225,0.21,1.0,2.5,0.74,0.26
850,0.55,0.67,195,315,360,75,135,120,165,300,0.19,3.0,1.5,0.59,0.41
851,0.84,0.68,195,210,285,285,60,300,300,30,0.12,2.5,2.5,0.77,0.23
852,0.9,0.64,60,135,150,45,120,60,90,15,0.24,2.0,1.5,0.52,0.48
853,0.88,0.78,120,225,345,45,0,120,315,180,0.29,1.5,2.5,0.61,0.39
854,0.7,0.87,45,15,150,270,120,105,45,270,0.09,2.5,1.5,0.78,0.22
855,0.5,0.49,210,195,165,300,180,210,360,105,0.12,2.5,1.5,0.5,0.5
856,0.82,0.48,30,330,300,330,75,105,315,120,0.27,2.5,2.5,0.8,0.2
857,0.93,0.77,255,270,120,285,0,105,285,30,0.14,3.0,1.5,0.69,0.31
858,0.83,0.8,285,210,45,180,330,105,150,75,0.28,2.0,1.0,0.78,0.22
859,0.59,0.79,105,180,180,105,330,330,105,315,0.14,2.0,2.0,0.54,0.46
860,0.52,0.81,180,150,165,345,225,330,285,255,0.21,1.0,1.5,0.56,0.44
861,0.97,0.59,180,60,180,225,225,255,225,300,0.21,3.0,2.0,0.74,0.26
862,0.64,0.74,30,105,210,105,255,75,210,270,0.08,1.5,1.0,0.52,0.48
863,0.51,0.45,315,345,45,345,150,360,105,180,0.07,3.0,1.0,0.54,0.46
864,0.78,0.83,330,180,120,195,285,255,30,45,0.24,3.0,2.0,0.75,0.25
865,0.85,0.52,285,15,30,135,150,210,330,90,0.21,1.0,1.0,0.52,0.48
866,0.99,0.79,255,15,120,225,45,240,210,240,0.19,3.0,2.0,0.54,0.46
867,0.92,0.66,345,180,30,105,255,360,300,150,0.23,2.5,2.0,0.77,0.23
868,0.7,0.56,45,315,300,300,255,225,180,165,0.25,1.0,2.0,0.71,0.29
869,0.88,0.46,120,0,315,255,60,345,105,15,0.28,2.0,2.5,0.5,0.5
870,0.57,0.5,165,225,120,75,360,255,225,15,0.08,1.0,1.0,0.76,0.24
871,0.7,0.69,105,195,135,345,180,0,345,135,0.23,2.0,2.5,0.76,0.24
872,0.73,0.52,165,270,75,345,15,30,240,150,0.15,2.5,2.0,0.67,0.33
873,0.82,0.67,300,240,240,210,195,195,315,60,0.21,2.5,2.5,0.73,0.27
874,0.63,0.86,120,270,270,240,15,195,45,240,0.13,1.0,1.5,0.7,0.3
875,0.66,0.55,135,90,180,360,45,30,45,300,0.22,3.0,2.0,0.53,0.47
876,0.54,0.78,30,210,225,285,105,15,15,105,0.27,3.0,1.0,0.61,0.39
877,0.66,0.69,330,195,315,45,90,360,105,285,0.07,1.5,1.5,0.6,0.4
878,0.96,0.75,0,90,135,225,270,15,30,345,0.12,1.5,1.5,0.78,0.22
879,0.74,0.42,195,60,270,120,165,285,255,210,0.22,1.0,1.5,0.58,0.42
880,0.88,0.68,225,285,105,15,150,210,165,120,0.16,3.0,1.5,0.74,0.26
881,0.96,0.52,75,75,90,330,195,315,255,120,0.08,1.0,2.0,0.75,0.25
882,0.59,0.63,315,120,360,165,210,165,90,45,0.05,1.5,1.0,0.53,0.47
883,0.64,0.63,210,300,315,45,165,240,45,315,0.06,1.0,1.0,0.62,0.38
884,0.74,0.68,300,45,285,90,0,195,315,345,0.11,2.5,1.0,0.61,0.39
885,0.81,0.51,135,0,75,240,15,285,195,315,0.18,1.0,2.0,0.77,0.23
886,0.9,0.78,135,270,225,285,240,345,0,45,0.05,2.0,2.0,0.62,0.38
887,0.58,0.67,30,120,195,90,75,75,210,75,0.28,3.0,2.5,0.71,0.29
888,0.58,0.69,360,60,300,315,255,330,315,360,0.18,1.0,1.0,0.61,0.39
889,0.55,0.47,90,270,285,195,270,285,255,90,0.17,2.5,2.5,0.51,0.49
890,0.68,0.51,285,270,225,180,135,0,270,30,0.25,1.0,1.5,0.68,0.32
891,0.88,0.67,60,240,15,240,90,345,255,165,0.24,2.0,1.5,0.79,0.21
892,0.72,0.6,30,345,195,150,285,315,285,90,0.12,1.5,2.5,0.69,0.31
893,0.75,0.87,180,300,90,180,150,270,360,90,0.24,2.5,2.0,0.7,0.3
894,0.65,0.87,285,30,105,180,165,15,15,360,0.28,1.0,2.5,0.75,0.25
895,0.84,0.6,300,180,60,135,210,165,195,105,0.28,3.0,1.0,0.7,0.3
896,0.59,0.48,0,195,150,240,15,105,255,255,0.24,1.5,1.5,0.66,0.34
897,0.55,0.6,15,180,300,90,105,345,120,180,0.15,2.0,2.5,0.53,0.47
898,0.7,0.45,75,15,75,315,105,180,45,285,0.19,2.0,1.0,0.72,0.28
899,0.52,0.56,60,135,240,210,105,15,165,225,0.12,2.5,1.0,0.77,0.23
